Date,Category,Description,Bill,Account,In/Out,Actuals/Budget,addt'l info,CatBill,CatBillCode2,CatBillCodeZZZ,dayZZZ,monthZZZ,AccountCodeZZZ,InOutCodeZZZ,ActBudCodeZZZ
8/12/2016,Service Charges/Fees,BANCOLOMBIA     08/12 #xxxxx6085 WITHDRWL                   CRA16SUR#96-4      IBAGUE73,N/A,Bank of America - Bank - Regular Savings,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,12,8,7,5,1
8/12/2016,ATM/Cash Withdrawals,BANCOLOMBIA     08/12 #xxxxx6085 WITHDRWL                   CRA16SUR#96-4      IBAGUE73,N/A,Bank of America - Bank - Regular Savings,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,12,8,7,5,1
8/12/2016,Service Charges/Fees,BANCOLOMBIA     08/12 #xxxxx6085 WITHDRWL                   CRA16SUR#96-4      IBAGUE73           FE,N/A,Bank of America - Bank - Regular Savings,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,12,8,7,5,1
8/12/2016,Interest,PURCHASE FINANCE CHARGE,AmexBlue,American Express Cards - Blue for Business,PAYMENT,Actuals,Charge/Fee,Interest:AmexBlue:PAYMENT,92,0,12,8,2,5,1
8/12/2016,Groceries,TARGET T- 1280  08/11 #xxxxx8477 PURCHASE                   TARGET T- x2801 W  Sunrise       FL,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Target,Groceries:N/A:PAYMENT,84,0,12,8,5,5,1
8/12/2016,Groceries,x0131 Sawgrass  08/11 #xxxxx4841 PURCHASE                   x0131 Sawgrass Fa  Sunrise       FL,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,12,8,5,5,1
8/12/2016,Groceries,x0131 Sawgrass  08/12 #xxxxx7731 PURCHASE                   x0131 Sawgrass Fa  Sunrise       FL,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,12,8,5,5,1
8/14/2016,Travel,AA REFUND xxx0739 DALLAS TX xxxxxxx1739 AIRLINE/AIR CARRIER,N/A,American Express Cards - Blue for Business,INCOME,Actuals,,Travel:N/A:INCOME,154,0,14,8,2,4,1
8/15/2016,Credit Card Payments,AMERICAN EXPRESS Bill Payment,AmexGold,Bank of America - Bank - Business Economy Chk,PAYMENT,Actuals,American Express,Credit Card Payments:AmexGold:PAYMENT,28,0,15,8,6,5,1
8/15/2016,Service Charges/Fees,BANCOLOMBIA     08/14 #xxxxx3549 WITHDRWL                   CL53SUR#x3-02      VILLAV50,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,15,8,5,5,1
8/15/2016,ATM/Cash Withdrawals,BANCOLOMBIA     08/14 #xxxxx3549 WITHDRWL                   CL53SUR#x3-02      VILLAV50,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,15,8,5,5,1
8/15/2016,Service Charges/Fees,BANCOLOMBIA     08/14 #xxxxx3549 WITHDRWL                   CL53SUR#x3-02      VILLAV50           FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,15,8,5,5,1
8/15/2016,Credit Card Payments,CHASE CREDIT CARDS Bill Payment,ChaseCC,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Chase,Credit Card Payments:ChaseCC:PAYMENT,31,0,15,8,5,5,1
8/15/2016,Groceries,CHECKCARD  0812 I TALK SAWGRASS 2                           SUNRISE      FL xxxxxxxxxxxxxxxxxxx6536,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,15,8,5,5,1
8/15/2016,Groceries,CHECKCARD  0812 SUPERMERCADO MERCACENT                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx0495,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Supermercado,Groceries:N/A:PAYMENT,84,0,15,8,5,5,1
8/15/2016,Groceries,CHECKCARD  0812 SUPERMERCADO MERCACENT                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx0495,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Supermercado,Groceries:N/A:PAYMENT,84,0,15,8,5,5,1
8/15/2016,Entertainment,CHECKCARD  0812 THE LEGO STORE                              SUNRISE      FL xxxxxxxxxxxxxxxxxxx8260,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,LEGO,Entertainment:N/A:PAYMENT,61,0,15,8,5,5,1
8/15/2016,Groceries,CHECKCARD  0813 SUPERTIENDA OLIMPICA x                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx0057,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,15,8,5,5,1
8/15/2016,Groceries,CHECKCARD  0813 SUPERTIENDA OLIMPICA x                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx0057,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,15,8,5,5,1
8/15/2016,Paychecks/Salary,CHECKFREE SERVIC DES:PAYROLL    ID:xxxxxxxxxx0878            INDN:SANTIAGO ANGULO         CO ID:1080,SAL-SA,Bank of America - Bank - Bank of America Core Checking,INCOME,Actuals,,Paychecks/Salary:SAL-SA:INCOME,10,0,15,8,5,4,1
8/15/2016,Reimbursement,Deposit AMAZON.COMxxxx42 - TYPE: Misc. Paym ID: xxxxxx8319 CO: AMAZON.COMxx6342 %% ACH ECC CCD %% ACH Trace xxxxxxxxxxx8942,N/A,State Department FCU - Bank - BASIC CHECKING,INCOME,Actuals,Amazon.com,Reimbursement:N/A:INCOME,15,0,15,8,20,4,1
8/15/2016,Credit Card Payments,ELECTRONIC PAYMENT RECEIVED-THA,AmexGold,American Express Cards - Business Gold Rewards Card AMEX Business CC,INCOME,Actuals,,Credit Card Payments:AmexGold:INCOME,51,0,15,8,3,4,1
8/15/2016,Julian 529,Future Scholar  Bill Payment,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Julian 529:N/A:PAYMENT,183,0,15,8,5,5,1
8/15/2016,Insurance,METLIFE P C      DES:INS PAYMNT ID:xxxxx1703                 INDN:ANGULO SANTIAGO         CO ID:2132,CarInsurance,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,MetLife,Insurance:CarInsurance:PAYMENT,182,0,15,8,5,5,1
8/15/2016,Credit Card Payments,Payment Thank You Bill Pa,ChaseCC,Chase - Credit Card - CREDIT CARD Chase Sandra,INCOME,Actuals,Payment Thank You,Credit Card Payments:ChaseCC:INCOME,148,0,15,8,12,4,1
8/15/2016,Credit Card Payments,State department FCU Credit Card Bill Payment,SDFCU-CC,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Credit Card Payments:SDFCU-CC:PAYMENT,190,0,15,8,5,5,1
8/16/2016,Automotive Expenses,BECU            Bill Payment,BMW,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Automotive Expenses:BMW:PAYMENT,126,0,16,8,5,5,1
8/16/2016,Entertainment,CHECKCARD  0814 PANAMERICANA LIBRER Y                       xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx7417,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Entertainment:N/A:PAYMENT,61,0,16,8,5,5,1
8/16/2016,Entertainment,CHECKCARD  0814 PANAMERICANA LIBRER Y                       xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx7417,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Entertainment:N/A:PAYMENT,61,0,16,8,5,5,1
8/16/2016,Business Miscellaneous,FOTOLIA - 95IGDOFNYXxxx-xxx-229 95IGDOFNYXR95IGDOFNYXRZ xx0364,N/A,American Express Cards - Blue for Business,PAYMENT,Actuals,,Business Miscellaneous:N/A:PAYMENT,39,0,16,8,2,5,1
8/16/2016,Service Charges/Fees,IBAGUE          08/16 #xxxxx5478 WITHDRWL                   IBAGUE - COLOMBIA  IBAGUE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,16,8,5,5,1
8/16/2016,ATM/Cash Withdrawals,IBAGUE          08/16 #xxxxx5478 WITHDRWL                   IBAGUE - COLOMBIA  IBAGUE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,16,8,5,5,1
8/16/2016,Service Charges/Fees,IBAGUE          08/16 #xxxxx5478 WITHDRWL                   IBAGUE - COLOMBIA  IBAGUE             FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,16,8,5,5,1
8/16/2016,Healthcare/Medical,LA FITNESS,Gym,Chase - Credit Card - CREDIT CARD Chase Sandra,PAYMENT,Actuals,LA Fitness,Healthcare/Medical:Gym:PAYMENT,128,0,16,8,12,5,1
8/16/2016,Healthcare/Medical,LA FITNESS,Gym,Chase - Credit Card - CREDIT CARD Chase Sandra,PAYMENT,Actuals,LA Fitness,Healthcare/Medical:Gym:PAYMENT,128,0,16,8,12,5,1
8/17/2016,Entertainment,CHECKCARD  0815 CLUB CAMPESTRE DE IBAG                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx9436,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Entertainment:N/A:PAYMENT,61,0,17,8,5,5,1
8/17/2016,Entertainment,CHECKCARD  0815 CLUB CAMPESTRE DE IBAG                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx9436,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Entertainment:N/A:PAYMENT,61,0,17,8,5,5,1
8/18/2016,Restaurants/Dining,CHECKCARD  0816 LA BRASA ROJA                               xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx3243,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,La Brasa,Restaurants/Dining:N/A:PAYMENT,53,0,18,8,5,5,1
8/18/2016,Restaurants/Dining,CHECKCARD  0816 LA BRASA ROJA                               xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx3243,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,La Brasa,Restaurants/Dining:N/A:PAYMENT,53,0,18,8,5,5,1
8/18/2016,Entertainment,CHECKCARD  0816 MULTIPLEX CINE COL LA                       xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx6401,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Multiplex,Entertainment:N/A:PAYMENT,61,0,18,8,5,5,1
8/18/2016,Entertainment,CHECKCARD  0816 MULTIPLEX CINE COL LA                       xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx6401,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Multiplex,Entertainment:N/A:PAYMENT,61,0,18,8,5,5,1
8/18/2016,Groceries,CHECKCARD  0816 SUPERTIENDA OLIMPICA 0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx6325,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,18,8,5,5,1
8/18/2016,Groceries,CHECKCARD  0816 SUPERTIENDA OLIMPICA 0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx6325,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,18,8,5,5,1
8/18/2016,Reimbursement,Deposit AMAZON GLOBAL RE - TYPE: DIRECT DEP ID: xxxxxx1101 CO: AMAZON GLOBAL RE %% ACH ECC PPD %% ACH Trace xxxxxxxxxxx9953,N/A,State Department FCU - Bank - BASIC CHECKING,INCOME,Actuals,Deposits,Reimbursement:N/A:INCOME,15,0,18,8,20,4,1
8/18/2016,Gift,TRANSFER SANTIAGO A ANGULO:Luis Angulo                      Confirmation# xxxxxx4062,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Transfer,Gift:N/A:PAYMENT,0,0,18,8,5,5,1
8/18/2016,Healthcare/Medical,UNICAT IBAGUE MEDICAL & DENTAL LAB,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Healthcare/Medical:N/A:PAYMENT,91,0,18,8,3,5,1
8/18/2016,Business Miscellaneous,Xoom.com         DES:DEBIT O    ID:xxxxxxxxxxx9747           INDN:ANGULO SANTIAGO         CO ID:1943,N/A,Bank of America - Bank - Business Economy Chk,PAYMENT,Actuals,Xoom Corporation,Business Miscellaneous:N/A:PAYMENT,39,0,18,8,6,5,1
8/19/2016,Credit Card Payments,AMERICAN EXPRESS Bill Payment,AmexBlue,Bank of America - Bank - Business Economy Chk,PAYMENT,Actuals,American Express,Credit Card Payments:AmexBlue:PAYMENT,23,0,19,8,6,5,1
8/19/2016,Entertainment,CHECKCARD  0817 CLUB CAMPESTRE DE IBAG                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx3505,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Entertainment:N/A:PAYMENT,61,0,19,8,5,5,1
8/19/2016,Entertainment,CHECKCARD  0817 CLUB CAMPESTRE DE IBAG                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx3505,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Entertainment:N/A:PAYMENT,61,0,19,8,5,5,1
8/19/2016,Gasoline/Fuel,CHECKCARD  0817 PRESTO PIEDRA PINTADA0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx2826,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Gasoline/Fuel:N/A:PAYMENT,130,0,19,8,5,5,1
8/19/2016,Restaurants/Dining,CHECKCARD  0817 PRESTO PIEDRA PINTADA0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx2826,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Restaurants/Dining:N/A:PAYMENT,53,0,19,8,5,5,1
8/19/2016,Home Improvement,CHECKCARD  0818 CEMEX CASH  *SALE                           8x0-99CEMEX  TX xxxxxxxxxxxxxxxxxxx3916,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Home Improvement:N/A:PAYMENT,107,0,19,8,5,5,1
8/19/2016,Credit Card Payments,DISCOVER CARD   Bill Payment,Discover,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Credit Card Payments:Discover:PAYMENT,42,0,19,8,5,5,1
8/19/2016,Credit Card Payments,ELECTRONIC PAYMENT RECEIVED-THA,AmexBlue,American Express Cards - Blue for Business,INCOME,Actuals,,Credit Card Payments:AmexBlue:INCOME,80,0,19,8,2,4,1
8/19/2016,Service Charges/Fees,External transfer fee - 3 Day -    08/18/2016               Confirmation: xxxxx8472,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Transfer,Service Charges/Fees:N/A:PAYMENT,79,0,19,8,5,5,1
8/19/2016,Home Improvement,HOMECENTER IBAGUE DEPARTMENT STORE,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Home Improvement:N/A:PAYMENT,107,0,19,8,3,5,1
8/19/2016,Home Improvement,HOMECENTER IBAGUE DEPARTMENT STORE,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Home Improvement:N/A:PAYMENT,107,0,19,8,3,5,1
8/19/2016,Credit Card Payments,PAYMENT - THANK YOU,Discover,Discover Card - Discover,INCOME,Actuals,Payment Thank You,Credit Card Payments:Discover:INCOME,191,0,19,8,16,4,1
8/19/2016,Business Miscellaneous,UPWORK**Exxxx6146 MOUNTAIN VIEW Txxxx6146 Txxxx6146 x4043,N/A,American Express Cards - Blue for Business,PAYMENT,Actuals,,Business Miscellaneous:N/A:PAYMENT,39,0,19,8,2,5,1
8/22/2016,Service Charges/Fees,BANCOLOMBIA     08/20 #xxxxx8760 WITHDRWL                   CRA16SURx6-48      IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,22,8,5,5,1
8/22/2016,ATM/Cash Withdrawals,BANCOLOMBIA     08/20 #xxxxx8760 WITHDRWL                   CRA16SURx6-48      IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,22,8,5,5,1
8/22/2016,Service Charges/Fees,BANCOLOMBIA     08/20 #xxxxx8760 WITHDRWL                   CRA16SURx6-48      IBAGUE73           FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,22,8,5,5,1
8/22/2016,Service Charges/Fees,BANCOLOMBIA     08/22 #xxxxx4821 WITHDRWL                   AV5TAC64L214       IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,22,8,5,5,1
8/22/2016,ATM/Cash Withdrawals,BANCOLOMBIA     08/22 #xxxxx4821 WITHDRWL                   AV5TAC64L214       IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,22,8,5,5,1
8/22/2016,Service Charges/Fees,BANCOLOMBIA     08/22 #xxxxx4821 WITHDRWL                   AV5TAC64L214       IBAGUE73           FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,22,8,5,5,1
8/22/2016,Healthcare/Medical,CHECKCARD  0819 DROG CRUZ VERDE ACU@A0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx8407,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Healthcare/Medical:N/A:PAYMENT,91,0,22,8,5,5,1
8/22/2016,Healthcare/Medical,CHECKCARD  0819 DROG CRUZ VERDE ACU@A0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx8407,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Healthcare/Medical:N/A:PAYMENT,91,0,22,8,5,5,1
8/22/2016,Clothing/Shoes,CHECKCARD  0819 EXITO EXPRESS AVE xx                        xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx1661,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Express,Clothing/Shoes:N/A:PAYMENT,52,0,22,8,5,5,1
8/22/2016,Clothing/Shoes,CHECKCARD  0819 EXITO EXPRESS AVE xx                        xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx1661,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Express,Clothing/Shoes:N/A:PAYMENT,52,0,22,8,5,5,1
8/22/2016,Service Charges/Fees,CHECKCARD  0819 HERVELA              0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx4827,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Service Charges/Fees:N/A:PAYMENT,79,0,22,8,5,5,1
8/22/2016,Groceries,CHECKCARD  0819 HERVELA              0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx4827,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,22,8,5,5,1
8/22/2016,Interest,PURCHASE INTEREST CHARGE,ChaseCC,Chase - Credit Card - CREDIT CARD Chase Sandra,PAYMENT,Actuals,Interest,Interest:ChaseCC:PAYMENT,166,0,22,8,12,5,1
8/23/2016,Utilities,AT&T MOBILITY   Bill Payment,Mobile,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,AT&T,Utilities:Mobile:PAYMENT,105,0,23,8,5,5,1
8/23/2016,Utilities,COMCAST CABLE COMMUNICATIONS Bill Payment,Comcast,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Comcast,Utilities:Comcast:PAYMENT,50,0,23,8,5,5,1
8/23/2016,Healthcare/Medical,DROG CRUZ VERDE ACU@IBAGUE DRUG STORE/PHARMACY,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Healthcare/Medical:N/A:PAYMENT,91,0,23,8,3,5,1
8/23/2016,Utilities,TU *TRANSUNION xxx-xxx-3292 CA  xxxxx4958,Transunion,Discover Card - Discover,PAYMENT,Actuals,TransUnion LLC,Utilities:Transunion:PAYMENT,111,0,23,8,16,5,1
8/23/2016,Clothing/Shoes,VELEZ 5090 MULTICENTIBAGUE LUGGAGE/LEATHER GOODS,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Clothing/Shoes:N/A:PAYMENT,52,0,23,8,3,5,1
8/24/2016,Credit Card Payments,Chase Credit Cards Bill Payment,ChaseCC,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Chase,Credit Card Payments:ChaseCC:PAYMENT,31,0,24,8,5,5,1
8/24/2016,Healthcare/Medical,DROG CRUZ VERDE ACU@IBAGUE DRUG STORE/PHARMACY,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Healthcare/Medical:N/A:PAYMENT,91,0,24,8,3,5,1
8/24/2016,Business Miscellaneous,JDI*JUSTCLOUD-CC.COMxxx-xxx-548 xxxxx-xxxxx xxx-xxx-5483,JDI,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,JustCloud.Com,Business Miscellaneous:JDI:PAYMENT,0,0,24,8,3,5,1
8/24/2016,Utilities,NETFLIX.COM xxx-xxx-7172 CA xxxxxxx7080 DVD RENTALS,Netflix,American Express Cards - Blue for Business,PAYMENT,Actuals,Netflix,Utilities:Netflix:PAYMENT,225,0,24,8,2,5,1
8/24/2016,Credit Card Payments,Payment Thank You Bill Pa,ChaseCC,Chase - Credit Card - S. ANGULO,INCOME,Actuals,Payment Thank You,Credit Card Payments:ChaseCC:INCOME,148,0,24,8,13,4,1
8/26/2016,Transfers,Automatic Transfer from CHK 0403                            Confirmation# xxxxxx6791,N/A,Bank of America - Bank - Regular Savings,INCOME,Actuals,Transfer,Transfers:N/A:INCOME,253,0,26,8,7,4,1
8/26/2016,Transfers,Automatic Transfer to SAV 4195                              Confirmation# xxxxxx6791,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Transfer,Transfers:N/A:PAYMENT,270,0,26,8,5,5,1
8/26/2016,Service Charges/Fees,BANCOLOMBIA     08/26 #xxxxx4411 WITHDRWL                   CRA16SURx6-48      IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,26,8,5,5,1
8/26/2016,ATM/Cash Withdrawals,BANCOLOMBIA     08/26 #xxxxx4411 WITHDRWL                   CRA16SURx6-48      IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,26,8,5,5,1
8/26/2016,Service Charges/Fees,BANCOLOMBIA     08/26 #xxxxx4411 WITHDRWL                   CRA16SURx6-48      IBAGUE73           FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,26,8,5,5,1
8/27/2016,Business Miscellaneous,TREEHOUSE*TREEHOUSE ORLANDO FL B01FGCK6 xxx-xxx-2130,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,TreeHouse,Business Miscellaneous:N/A:PAYMENT,39,0,27,8,3,5,1
8/27/2016,Child/Dependent Expenses,Withdrawal Visa Debit Card - SAFESPLASH SWIM SCHOOL xxx-xxx-1885 WA Date 08/25/16 x xxxxxxxxxx x 8299 %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,,Child/Dependent Expenses:N/A:PAYMENT,57,0,27,8,20,5,1
8/28/2016,Restaurants/Dining,BOGOTA BEER COMPANY BOGOTA D.C. RESTAURANT,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Restaurants/Dining:N/A:PAYMENT,53,0,28,8,3,5,1
8/28/2016,Child/Dependent Expenses,Withdrawal Visa Debit Card - SOCCER SHOTS SEATTLE xxx-xxx9344 WA Date 08/26/16 x xxxxxxxxxx x 7997 %% Card 15 #7547,N/A,State Department FCU - Bank - BASIC CHECKING,PAYMENT,Actuals,,Child/Dependent Expenses:N/A:PAYMENT,57,0,28,8,20,5,1
8/29/2016,ATM/Cash Withdrawals,ATH  B.OCC  PP  08/28 #xxxxx9713 WITHDRWL                   ATH  B.OCC  PPAL   7xx0105IBAGU,N/A,Bank of America - Bank - Regular Savings,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,29,8,7,5,1
8/29/2016,Service Charges/Fees,ATH  B.OCC  PP  08/28 #xxxxx9713 WITHDRWL                   ATH  B.OCC  PPAL   7xx0105IBAGU       FE,N/A,Bank of America - Bank - Regular Savings,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,29,8,7,5,1
8/29/2016,ATM/Cash Withdrawals,ATH  B.OCC  PP  08/28 #xxxxx9715 WITHDRWL                   ATH  B.OCC  PPAL   7xx0105IBAGU,N/A,Bank of America - Bank - Regular Savings,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,29,8,7,5,1
8/29/2016,Service Charges/Fees,ATH  B.OCC  PP  08/28 #xxxxx9715 WITHDRWL                   ATH  B.OCC  PPAL   7xx0105IBAGU       FE,N/A,Bank of America - Bank - Regular Savings,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,29,8,7,5,1
8/29/2016,Service Charges/Fees,BANCOLOMBIA     08/26 #xxxxx6035 WITHDRWL                   CL119#7-13         BOGOTA11,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,29,8,5,5,1
8/29/2016,ATM/Cash Withdrawals,BANCOLOMBIA     08/26 #xxxxx6035 WITHDRWL                   CL119#7-13         BOGOTA11,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,29,8,5,5,1
8/29/2016,Service Charges/Fees,BANCOLOMBIA     08/26 #xxxxx6035 WITHDRWL                   CL119#7-13         BOGOTA11           FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,29,8,5,5,1
8/29/2016,Restaurants/Dining,CHECKCARD  0825 LA PARRILLA DE CADIZ 0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx7596,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,La Parrilla,Restaurants/Dining:N/A:PAYMENT,53,0,29,8,5,5,1
